.
├── [4.0K]  1-loading
│   └── [190K]  1-load.ipynb
├── [4.0K]  2-wrangling
│   └── [126K]  1-wrangling.ipynb
├── [4.0K]  3-exploring
│   └── [787K]  1-explore.ipynb
├── [4.0K]  4-preprocessing
│   ├── [ 36K]  1-preprocess.ipynb
│   └── [ 89K]  img.jpg
├── [4.0K]  5-modeling
│   ├── [ 26K]  1-split.ipynb
│   ├── [ 46K]  2-model.ipynb
│   ├── [5.0K]  model.sh
│   └── [4.0K]  words
│       ├── [146K]  bigrams.txt
│       ├── [ 799]  extraStopwords.txt
│       └── [ 456]  replacement.txt
├── [4.0K]  6-analyzing
│   ├── [137K]  1-prepare.ipynb
│   ├── [5.6M]  2-analysis-train.ipynb
│   ├── [3.9M]  3-analysis-wwi.ipynb
│   ├── [2.0M]  4-analysis-regions.ipynb
│   ├── [3.3M]  5-analysis-ads.ipynb
│   └── [6.1M]  6-analysis-specific.ipynb
├── [4.0K]  7-applying
│   ├── [1.6M]  1-mining.ipynb
│   ├── [248K]  2-sentiment.ipynb
│   └── [134K]  3-similarity.ipynb
├── [4.0K]  data
│   ├── [ 36K]  dataset
│   │   ├── [ 44K]  clean
│   │   │   ├── [ 86M]  part-00000-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 79M]  part-00001-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 93M]  part-00002-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [108M]  part-00003-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 93M]  part-00004-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 91M]  part-00005-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 99M]  part-00006-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [104M]  part-00007-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 98M]  part-00008-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 90M]  part-00009-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 91M]  part-00010-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 83M]  part-00011-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 82M]  part-00012-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 95M]  part-00013-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 91M]  part-00014-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 92M]  part-00015-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 96M]  part-00016-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 81M]  part-00017-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
