papers-past-topic-modeling
├── 1-loading
│   └── 1-load.ipynb
├── 2-wrangling
│   └── 1-wrangling.ipynb
├── 3-exploring
│   └── 1-explore.ipynb
├── 4-preprocessing
│   ├── 1-preprocess.ipynb
│   ├── img.gif
│   ├── img.jpg
│   └── ocr.txt
├── 5-modeling
│   ├── 1-datasets.ipynb
│   ├── 2-model.ipynb
│   ├── model.sh
│   └── words
│       ├── extraStopwords.txt
│       └── replacement.txt
├── 6-analyzing
│   ├── 1-prepare.ipynb
│   ├── 2-analysis-train.ipynb
│   ├── 3-analysis-wwi.ipynb
│   ├── 4-analysis-regions.ipynb
│   └── 5-analysis-ads.ipynb
├── 7-applying
│   ├── 1-mining.ipynb
│   └── 2-sentiment.ipynb
├── data
│   ├── dataset
│   │   ├── clean
│   │   │   ├── part-00000-144139e4-6979-4d49-82e1-7e8f9176bd33-c000.csv.gz
│   │   │   ├── part-00001-144139e4-6979-4d49-82e1-7e8f9176bd33-c000.csv.gz
│   │   │   ├── part-00002-144139e4-6979-4d49-82e1-7e8f9176bd33-c000.csv.gz
│   │   │   ├── part-00003-144139e4-6979-4d49-82e1-7e8f9176bd33-c000.csv.gz
│   │   │   ├── part-00004-144139e4-6979-4d49-82e1-7e8f9176bd33-c000.csv.gz
│   │   │   ├── part-00005-144139e4-6979-4d49-82e1-7e8f9176bd33-c000.csv.gz
│   │   │   ├── part-00006-144139e4-6979-4d49-82e1-7e8f9176bd33-c000.csv.gz
│   │   │   ├── part-00007-144139e4-6979-4d49-82e1-7e8f9176bd33-c000.csv.gz
│   │   │   ├── part-00008-144139e4-6979-4d49-82e1-7e8f9176bd33-c000.csv.gz
│   │   │   ├── part-00009-144139e4-6979-4d49-82e1-7e8f9176bd33-c000.csv.gz
│   │   │   ├── part-00010-144139e4-6979-4d49-82e1-7e8f9176bd33-c000.csv.gz
│   │   │   ├── part-00011-144139e4-6979-4d49-82e1-7e8f9176bd33-c000.csv.gz
